field_id,true_label,predicted_label
83354,4,4
83356,4,4
83358,4,4
83360,4,4
83369,4,4
83385,4,4
83388,4,4
83390,4,4
83391,4,4
83393,4,4
83400,4,4
83409,4,5
83412,4,4
83437,4,4
83438,4,4
83458,2,2
83464,5,4
83490,4,4
83492,4,4
83494,4,4
83498,4,4
83499,4,4
83519,4,4
83520,4,4
83772,4,4
83897,4,4
83928,4,4
83931,1,1
83952,1,1
83966,4,4
83993,5,1
84001,3,3
84024,4,4
84026,1,5
84042,4,4
84045,4,4
84059,4,4
86436,4,4
185160,4,4
185168,1,1
185170,5,4
185174,4,4
185180,1,5
185189,3,3
185193,2,2
185195,4,4
185199,4,4
185203,3,4
185213,1,4
185214,1,4
185234,1,2
185235,3,3
185240,1,1
185245,1,1
185254,5,4
185257,2,3
185263,2,2
185271,2,2
185277,2,2
185290,1,1
185291,3,2
185293,2,2
185294,2,2
185301,3,3
185302,3,3
185320,2,2
185326,2,5
185331,3,2
185334,2,2
185340,2,2
185342,2,2
185344,4,4
185346,3,3
185347,3,3
185354,4,4
185364,3,3
185366,4,4
185370,3,3
185372,3,3
185375,3,3
185395,5,5
185396,5,5
185407,3,3
185413,3,3
185416,3,3
185420,3,3
185424,3,3
185428,5,5
185429,5,4
185439,4,4
185445,5,5
185447,4,4
185451,4,4
185454,4,4
185460,3,3
185462,3,3
185475,2,3
185479,4,4
185483,2,2
185485,4,4
185487,2,2
185491,3,3
185496,3,3
185497,3,3
185501,2,2
185513,4,4
185514,2,2
185517,2,2
185518,2,1
185566,2,2
185567,5,2
185578,2,2
185587,5,1
185616,4,4
185618,5,5
185625,4,4
185627,5,5
185636,1,1
185637,1,1
185638,2,2
185639,3,3
185640,2,2
185641,3,3
185642,3,3
185647,2,2
185649,3,3
185650,2,2
185655,1,2
185666,3,3
185734,1,3
185739,4,4
185766,1,1
185777,4,4
185794,5,5
185796,4,4
185799,2,2
185802,2,2
185805,5,4
185813,4,4
185835,2,2
185842,3,1
185843,1,1
185845,4,4
185847,5,5
185857,1,1
185858,4,4
185859,4,4
185862,4,2
185878,4,4
185891,1,1
185892,4,4
185899,5,4
185902,2,2
185950,3,3
185953,3,3
185960,4,4
185962,3,3
185992,1,1
186000,4,4
186028,4,4
186902,4,4
187246,4,4
187284,4,4
187286,3,3
187287,4,4
187288,1,1
187332,4,4
187379,1,1
187382,3,3
187388,1,1
187390,4,4
187394,1,1
187395,1,1
187401,3,3
187404,1,2
187405,3,3
187410,3,3
187421,4,4
187426,4,3
187431,4,4
187432,4,4
187435,4,4
187436,4,4
187441,3,4
187455,1,1
187459,4,4
187813,1,2
187960,5,5
188050,2,2
188051,3,3
188057,2,2
188059,1,1
188067,2,2
188070,2,2
188077,4,4
188079,4,4
188083,2,2
188099,1,2
188101,2,2
188109,4,4
188110,1,1
188120,4,4
188127,1,1
188183,4,4
188184,5,5
188192,4,4
188195,4,4
188199,4,4
188202,2,2
188211,1,1
188215,4,4
188235,1,4
188247,4,4
188263,5,4
188268,4,4
188276,1,5
188277,1,4
188306,5,4
188360,4,4
188380,4,4
188421,4,4
188422,4,4
188440,4,4
188470,4,4
188481,4,4
188495,4,4
188558,1,1
188613,4,4
188647,4,4
269893,3,5
271189,4,4
272759,5,5
